국가명,2018,2019,2020,2021,2022
가나,33449,23738,126101,90519,122100
가봉,22,0,363,10,1091
가이아나,0,0,1643,5505,14150
건지섬,0,17,12,30,0
과들루프,677,15,0,0,77063
과테말라,277389,394778,314399,339753,409339
괌,660997,547497,253311,593327,511630
그리스,758895,805244,975331,1687897,3292151
그린란드,70,3215,4362,0,64
기니,349,1916,5255,134,438
기니비사우,0,11,0,5075,1810
기타국,350,1025,109,5802,62356
나미비아,0,289,124,7506,25505
나이지리아,166011,109016,100062,476443,3194324
남아프리카공화국,1166480,1845465,2669676,2825659,3174372
네덜란드,15980559,17529245,21907233,34777232,34183664
네팔,448666,561677,214118,834677,811573
노르웨이,3639000,1907357,5150237,7776209,8283804
뉴질랜드,3425300,3017862,4150727,6017377,5929974
뉴칼레도니아,6230,6141,10565,16014,98233
니제르,0,5191,0,517,2928
니카라과,169,286,201,1594,35
덴마크,1354063,2758988,3934004,5032322,4989897
도미니카공화국,430853,477391,404469,715352,664884
도미니카연방,0,112,396,0,9827
독일,18076776,16554420,16469666,27082475,29982473
동티모르,0,0,7384,0,15838
라오스,1104340,1524997,4021770,7131490,2018436
라이베리아,1958,255,81,71,1060
라트비아,1799540,2795004,1914313,3536278,4201485
러시아연방,158678319,212145054,243406332,290193927,286523676
레바논,381039,557497,1014915,1372058,1994770
레유니온,0,197,242,313,87
루마니아,753961,1735587,5393539,6717380,8314017
룩셈부르크,52619,94997,19061,185946,46601
르완다,0,160,468,204,20
리비아,114448,424667,855630,1537164,1183049
리투아니아,1543135,2486853,2891671,2880766,11368425
마다가스카르,0,60,31175,1439,500
마르티니끄,0,88,38245,99833,99673
마샬 제도,2499,30911,62898,34004,6055
마요트,0,0,0,569,0
마이크로네시아,0,148,2376,2131,1623
마카오,7644469,4591925,2025176,1799580,804969
마케도니아,10444,28846,192602,433572,373136
말라위,0,0,58,52,11044
말레이지아,87602610,89472236,88594562,105021852,115393357
말리,42957,0,0,278,989
맨섬,0,0,20,0,0
멕시코,10559891,11195379,8660433,12707834,13662271
모나코,23677,3720,3829,18427,4057
모로코,200746,261601,293650,385195,447889
모리셔스,324096,402420,386840,764458,809954
모리타니아,946,1435,239,0,7154
모잠비크,553,26611,20820,39736,16157
몬테네그로,15304,25650,31863,111963,122286
몰다비아,767315,2269080,3869878,3719022,5248600
몰디브,466430,238695,16737,45322,52962
몰타,20648,115750,134771,57061,468001
몽골,12771320,16683206,16774396,22582329,31542382
미국,542694234,529719802,638658013,840111156,838572820
미국령사모아,24,92,0,445,748
미얀마,10417695,16274709,19437832,18133110,36202642
바누아투,436,47,538,1518,1539
바레인,204915,284779,722122,691285,477086
바베이도스,0,131,33060,111,282
바하마,0,0,51,0,0
방글라데시,2604121,2429027,2796851,3868862,5487654
버뮤다,15,138,142,0,231
"버진아일랜드,미",0,14134,8061,223,1187
"버진아일랜드,영",0,11986,0,0,0
베냉,2327,38,752,11870,635
베네수엘라,23992,78796,165520,188365,299444
베트남,168603360,223610045,262793803,303909082,375026204
벨기에,2341514,2019642,3643916,4662202,3651233
벨라루스,990191,1874121,2922014,2803673,4888791
벨리즈,0,22902,0,63,0
보스니아-헤르체고비나,7293,27220,9468,6546,51760
보츠와나,0,470,1323,46,13918
볼리비아,221501,242675,134664,179816,254493
부르키나파소,0,0,4022,3060,7323
부탄,36275,228333,735327,948166,875008
북마리아나제도,1543,5940,14006,29366,23481
불가리아,1004140,1893566,3589236,5270144,5739911
브라질,3050715,4687404,5209904,8579861,9044039
브루나이,580567,522496,892577,1133445,2043761
브룬디,0,20,0,0,0
사우디아라비아,7106577,11026275,22481732,18923758,23330140
산마리노,0,0,0,1,130044
생바르텔레미,0,0,0,166,0
서사모아,579,5329,2654,435,0
성 샌드위치섬,0,0,2157,1631,0
세네갈,76864,35103,4252,16426,25681
세르비아,539366,1065922,1556578,2054603,2293367
세이셸,101,0,0,998,17156
세인트 마틴,0,0,0,0,17341
세인트 킷츠 & 네비스,0,24,0,0,0
세인트루시아,1468,0,0,0,0
세인트헬레나,0,0,0,0,957
소말리아,0,0,0,0,7389
솔로몬제도,0,0,0,694,614
수단,39007,190832,31580,43719,76367
수리남,0,0,662,3493,0
스리랑카,35430,90758,38096,306198,676953
스와질란드,18408,10249,1506,970506,618711
스웨덴,3748031,5244306,6140047,11266988,13393210
스위스,3841297,5657574,3463893,15733103,7945210
스페인,11629655,11171466,11979028,16915717,18985104
슬로바키아,209468,691824,1211119,2041938,2995457
슬로베니아,481951,528993,1012989,1035136,788703
시리아,212020,564470,93856,115127,71400
시에라리온,0,5,0,0,15
싱가폴,131792192,128000142,129512277,116990126,118815894
아랍에미리트,15790919,17385764,31468327,42873535,58092268
아루바,0,0,2755,84,659
아르메니아,261964,873382,972472,1385225,2624126
아르헨티나,452376,301113,635576,1166216,2153291
아이슬란드,20238,165164,109215,160453,319120
아이티,0,434,664,567,458
아일랜드,847546,1355570,1403490,4117563,4378638
아제르바이젠,812451,1464673,1057086,2599259,4475254
아프가니스탄,0,1741,8695,14873,5580
안도라,0,3534,127863,13899,11046
알바니아,40132,55336,283182,988337,1773993
알제리,33,525,40800,56718,10480
앙골라,4239,484,3421,0,12569
앙귈라,0,515,0,196,0
에스토니아,6125519,9608095,10232949,8848123,8934412
에콰도르,324336,441463,538380,667649,822567
에티오피아,3468,594,39,305,8
엘살바도르,1537,108589,2768,76167,113821
영국,40810649,44305341,55298635,64225464,63673413
예멘,4669,24203,200,19002,17870
오만,615850,1001557,876186,1260882,1515222
오스트리아,880620,744023,482535,564857,676390
온두라스,3707,455,118,190,3130
요르단,218108,237677,274451,385742,412565
우간다,11958,25730,14072,13032,68247
우루과이,319297,252996,195144,281224,369071
우즈베키스탄,1493927,2249246,2951678,4980460,8267316
우크라이나,14033009,30494597,31416182,47979001,29651643
이라크,2251683,3413898,5448794,6652358,9647229
이란,8713353,8399042,2558759,351705,556510
이스라엘,2242163,1946812,2399794,2838983,1754980
이집트,24076,56293,261055,509943,76710
이탈리아,9746990,8235886,5886555,9013824,9580600
인도,11989283,17462599,20095181,31646626,36610862
인도네시아,50953424,60707438,62253273,70938718,56331172
일본,303191669,402109969,637670293,783203137,745492582
자메이카,0,65,0,0,0
잠비아,15843,40284,14554,38738,96937
적도기니,0,0,0,0,177
조지아,539129,824153,2806262,2883825,4259353
중국,2662164400,3069402052,3804931352,4879804603,3609902813
중앙아프리카공화국,0,9,0,0,0
지부티,0,2742,7855,3616,10003
지브롤터,0,0,0,1059,745
짐바브웨,24,0,316,188,1576
체코공화국,2649823,3033360,3799783,6942552,10626992
칠레,3176445,3676278,5122545,10104546,7720984
카메룬,658,10264,27322,12458,19912
카보베르데,0,10,150,648,0
카이만제도,0,1881,0,0,926
카자흐스탄,22697978,23913250,30973400,44520496,49508669
카타르,971666,1583777,2101782,1848072,1795538
캄보디아,16817324,16703421,18326410,22538503,29084335
캐나다,30160363,32652170,40245204,41072432,57876295
케냐,60036,187717,221093,370169,538268
코스타리카,322591,478100,355111,451176,560439
코트디부아르,7215,18355,22797,33261,15259
콜롬비아,1297888,1811026,1369944,2569207,3885832
콩고공화국,9137,6872,5177,67,8512
콩고민주공화국,0,0,0,1670,9408
쿠웨이트,2850247,7277431,6092937,12815265,13301815
퀴라소,0,0,147,0,80
크로아티아,831826,295413,259825,262009,446426
크리스마스 섬,0,0,0,0,138
키르기즈스탄,11320656,23880861,24386349,39507869,52702879
키리바시,188,673,0,0,0
키프로스,235943,246894,481577,505545,836953
타이완,158505054,154775066,162278909,164741089,199544565
타지키스탄,144139,308877,186186,201197,600654
탄자니아,11664,14223,21122,32651,210079
태국,165355697,140078404,130590031,136369841,154492461
터크스 케이커스 제도,0,0,0,9026,1218
터키,13831680,13481120,16942728,26221340,32521159
토고,997,0,63967,163,24
통가,0,0,0,25,0
투르크메니스탄,67024,165066,263473,192786,68495
튀니지,20507,1018,60904,17459,68085
트리니다드 토바고,2049,902,23452,13050,13062
파나마,662666,461279,476293,368945,351672
파라과이,921814,1285315,953648,1632699,1893493
파키스탄,718953,485331,1043107,1435253,751949
파푸아뉴기니,938,1781,1198,80,0
팔라우,58,25,2497,2393,558
팔레스타인 해방기구,838,42988,7765,18366,54930
페로제도,43,10,0,0,13017
페루,2052848,1647022,1171880,2068549,2547674
포르투갈,31526,43855,99502,219414,415968
포클랜드 제도,0,0,3867,3565,0
폴란드,19871501,21870324,24906425,31800970,35100918
폴리네시아(프),73,165,6498,21514,25047
푸에르토리코,116366,81933,114016,20727,148824
프랑스,67516119,47681623,48091915,56886191,60159238
프렌치 기아나,147,0,13,131,249
피지,162521,102776,126395,198603,166601
핀란드,2525368,2845429,2658354,4210768,3651289
필리핀,40255469,46031924,38044526,42386636,61079536
헝가리,601875,806976,1119269,1709464,2100622
호주,34798454,42752614,46514489,45133598,51720500
홍콩,1313393317,926149745,714206689,577913939,394262668
